,Reporter Countries,,
"{""id"":""",Afghanistan,"""},","{""id"":""Afghanistan""},"
"{""id"":""",Albania,"""},","{""id"":""Albania""},"
"{""id"":""",Algeria,"""},","{""id"":""Algeria""},"
"{""id"":""",Antigua and Barbuda,"""},","{""id"":""Antigua and Barbuda""},"
"{""id"":""",Argentina,"""},","{""id"":""Argentina""},"
"{""id"":""",Armenia,"""},","{""id"":""Armenia""},"
"{""id"":""",Aruba,"""},","{""id"":""Aruba""},"
"{""id"":""",Australia,"""},","{""id"":""Australia""},"
"{""id"":""",Austria,"""},","{""id"":""Austria""},"
"{""id"":""",Azerbaijan,"""},","{""id"":""Azerbaijan""},"
"{""id"":""",Bahrain,"""},","{""id"":""Bahrain""},"
"{""id"":""",Barbados,"""},","{""id"":""Barbados""},"
"{""id"":""",Belarus,"""},","{""id"":""Belarus""},"
"{""id"":""",Belgium,"""},","{""id"":""Belgium""},"
"{""id"":""",Belize,"""},","{""id"":""Belize""},"
"{""id"":""",Benin,"""},","{""id"":""Benin""},"
"{""id"":""",Bermuda,"""},","{""id"":""Bermuda""},"
"{""id"":""",Bolivia (Plurinational State of),"""},","{""id"":""Bolivia (Plurinational State of)""},"
"{""id"":""",Bosnia and Herzegovina,"""},","{""id"":""Bosnia and Herzegovina""},"
"{""id"":""",Botswana,"""},","{""id"":""Botswana""},"
"{""id"":""",Brazil,"""},","{""id"":""Brazil""},"
"{""id"":""",British Virgin Islands,"""},","{""id"":""British Virgin Islands""},"
"{""id"":""",Bulgaria,"""},","{""id"":""Bulgaria""},"
"{""id"":""",Burkina Faso,"""},","{""id"":""Burkina Faso""},"
"{""id"":""",Burundi,"""},","{""id"":""Burundi""},"
"{""id"":""",Côte d'Ivoire,"""},","{""id"":""Côte d'Ivoire""},"
"{""id"":""",Cabo Verde,"""},","{""id"":""Cabo Verde""},"
"{""id"":""",Cambodia,"""},","{""id"":""Cambodia""},"
"{""id"":""",Cameroon,"""},","{""id"":""Cameroon""},"
"{""id"":""",Canada,"""},","{""id"":""Canada""},"
"{""id"":""",Chile,"""},","{""id"":""Chile""},"
"{""id"":""","China, Hong Kong SAR","""},","{""id"":""China, Hong Kong SAR""},"
"{""id"":""","China, Macao SAR","""},","{""id"":""China, Macao SAR""},"
"{""id"":""","China, mainland","""},","{""id"":""China, mainland""},"
"{""id"":""","China, Taiwan Province of","""},","{""id"":""China, Taiwan Province of""},"
"{""id"":""",Colombia,"""},","{""id"":""Colombia""},"
"{""id"":""",Costa Rica,"""},","{""id"":""Costa Rica""},"
"{""id"":""",Croatia,"""},","{""id"":""Croatia""},"
"{""id"":""",Cyprus,"""},","{""id"":""Cyprus""},"
"{""id"":""",Czechia,"""},","{""id"":""Czechia""},"
"{""id"":""",Democratic Republic of the Congo,"""},","{""id"":""Democratic Republic of the Congo""},"
"{""id"":""",Denmark,"""},","{""id"":""Denmark""},"
"{""id"":""",Dominica,"""},","{""id"":""Dominica""},"
"{""id"":""",Dominican Republic,"""},","{""id"":""Dominican Republic""},"
"{""id"":""",Ecuador,"""},","{""id"":""Ecuador""},"
"{""id"":""",Egypt,"""},","{""id"":""Egypt""},"
"{""id"":""",El Salvador,"""},","{""id"":""El Salvador""},"
"{""id"":""",Estonia,"""},","{""id"":""Estonia""},"
"{""id"":""",Ethiopia,"""},","{""id"":""Ethiopia""},"
"{""id"":""",Fiji,"""},","{""id"":""Fiji""},"
"{""id"":""",Finland,"""},","{""id"":""Finland""},"
"{""id"":""",France,"""},","{""id"":""France""},"
"{""id"":""",French Polynesia,"""},","{""id"":""French Polynesia""},"
"{""id"":""",Gambia,"""},","{""id"":""Gambia""},"
"{""id"":""",Georgia,"""},","{""id"":""Georgia""},"
"{""id"":""",Germany,"""},","{""id"":""Germany""},"
"{""id"":""",Ghana,"""},","{""id"":""Ghana""},"
"{""id"":""",Greece,"""},","{""id"":""Greece""},"
"{""id"":""",Guatemala,"""},","{""id"":""Guatemala""},"
"{""id"":""",Guyana,"""},","{""id"":""Guyana""},"
"{""id"":""",Haiti,"""},","{""id"":""Haiti""},"
"{""id"":""",Honduras,"""},","{""id"":""Honduras""},"
"{""id"":""",Hungary,"""},","{""id"":""Hungary""},"
"{""id"":""",Iceland,"""},","{""id"":""Iceland""},"
"{""id"":""",India,"""},","{""id"":""India""},"
"{""id"":""",Indonesia,"""},","{""id"":""Indonesia""},"
"{""id"":""",Iran (Islamic Republic of),"""},","{""id"":""Iran (Islamic Republic of)""},"
"{""id"":""",Ireland,"""},","{""id"":""Ireland""},"
"{""id"":""",Israel,"""},","{""id"":""Israel""},"
"{""id"":""",Italy,"""},","{""id"":""Italy""},"
"{""id"":""",Jamaica,"""},","{""id"":""Jamaica""},"
"{""id"":""",Japan,"""},","{""id"":""Japan""},"
"{""id"":""",Jordan,"""},","{""id"":""Jordan""},"
"{""id"":""",Kazakhstan,"""},","{""id"":""Kazakhstan""},"
"{""id"":""",Kenya,"""},","{""id"":""Kenya""},"
"{""id"":""",Kyrgyzstan,"""},","{""id"":""Kyrgyzstan""},"
"{""id"":""",Latvia,"""},","{""id"":""Latvia""},"
"{""id"":""",Lebanon,"""},","{""id"":""Lebanon""},"
"{""id"":""",Liberia,"""},","{""id"":""Liberia""},"
"{""id"":""",Lithuania,"""},","{""id"":""Lithuania""},"
"{""id"":""",Luxembourg,"""},","{""id"":""Luxembourg""},"
"{""id"":""",Madagascar,"""},","{""id"":""Madagascar""},"
"{""id"":""",Malawi,"""},","{""id"":""Malawi""},"
"{""id"":""",Malaysia,"""},","{""id"":""Malaysia""},"
"{""id"":""",Maldives,"""},","{""id"":""Maldives""},"
"{""id"":""",Mali,"""},","{""id"":""Mali""},"
"{""id"":""",Malta,"""},","{""id"":""Malta""},"
"{""id"":""",Mauritania,"""},","{""id"":""Mauritania""},"
"{""id"":""",Mauritius,"""},","{""id"":""Mauritius""},"
"{""id"":""",Mexico,"""},","{""id"":""Mexico""},"
"{""id"":""",Mongolia,"""},","{""id"":""Mongolia""},"
"{""id"":""",Montenegro,"""},","{""id"":""Montenegro""},"
"{""id"":""",Morocco,"""},","{""id"":""Morocco""},"
"{""id"":""",Mozambique,"""},","{""id"":""Mozambique""},"
"{""id"":""",Namibia,"""},","{""id"":""Namibia""},"
"{""id"":""",Nepal,"""},","{""id"":""Nepal""},"
"{""id"":""",Netherlands,"""},","{""id"":""Netherlands""},"
"{""id"":""",New Caledonia,"""},","{""id"":""New Caledonia""},"
"{""id"":""",New Zealand,"""},","{""id"":""New Zealand""},"
"{""id"":""",Nicaragua,"""},","{""id"":""Nicaragua""},"
"{""id"":""",Niger,"""},","{""id"":""Niger""},"
"{""id"":""",Nigeria,"""},","{""id"":""Nigeria""},"
"{""id"":""",Norway,"""},","{""id"":""Norway""},"
"{""id"":""",Oman,"""},","{""id"":""Oman""},"
"{""id"":""",Pakistan,"""},","{""id"":""Pakistan""},"
"{""id"":""",Panama,"""},","{""id"":""Panama""},"
"{""id"":""",Paraguay,"""},","{""id"":""Paraguay""},"
"{""id"":""",Peru,"""},","{""id"":""Peru""},"
"{""id"":""",Philippines,"""},","{""id"":""Philippines""},"
"{""id"":""",Poland,"""},","{""id"":""Poland""},"
"{""id"":""",Portugal,"""},","{""id"":""Portugal""},"
"{""id"":""",Republic of Korea,"""},","{""id"":""Republic of Korea""},"
"{""id"":""",Republic of Moldova,"""},","{""id"":""Republic of Moldova""},"
"{""id"":""",Romania,"""},","{""id"":""Romania""},"
"{""id"":""",Russian Federation,"""},","{""id"":""Russian Federation""},"
"{""id"":""",Rwanda,"""},","{""id"":""Rwanda""},"
"{""id"":""",Saudi Arabia,"""},","{""id"":""Saudi Arabia""},"
"{""id"":""",Senegal,"""},","{""id"":""Senegal""},"
"{""id"":""",Serbia,"""},","{""id"":""Serbia""},"
"{""id"":""",Singapore,"""},","{""id"":""Singapore""},"
"{""id"":""",Slovakia,"""},","{""id"":""Slovakia""},"
"{""id"":""",Slovenia,"""},","{""id"":""Slovenia""},"
"{""id"":""",Solomon Islands,"""},","{""id"":""Solomon Islands""},"
"{""id"":""",South Africa,"""},","{""id"":""South Africa""},"
"{""id"":""",Spain,"""},","{""id"":""Spain""},"
"{""id"":""",Sri Lanka,"""},","{""id"":""Sri Lanka""},"
"{""id"":""",Suriname,"""},","{""id"":""Suriname""},"
"{""id"":""",Swaziland,"""},","{""id"":""Swaziland""},"
"{""id"":""",Sweden,"""},","{""id"":""Sweden""},"
"{""id"":""",Switzerland,"""},","{""id"":""Switzerland""},"
"{""id"":""",Syrian Arab Republic,"""},","{""id"":""Syrian Arab Republic""},"
"{""id"":""",Tajikistan,"""},","{""id"":""Tajikistan""},"
"{""id"":""",Thailand,"""},","{""id"":""Thailand""},"
"{""id"":""",The former Yugoslav Republic of Macedonia,"""},","{""id"":""The former Yugoslav Republic of Macedonia""},"
"{""id"":""",Togo,"""},","{""id"":""Togo""},"
"{""id"":""",Trinidad and Tobago,"""},","{""id"":""Trinidad and Tobago""},"
"{""id"":""",Tunisia,"""},","{""id"":""Tunisia""},"
"{""id"":""",Turkey,"""},","{""id"":""Turkey""},"
"{""id"":""",Turkmenistan,"""},","{""id"":""Turkmenistan""},"
"{""id"":""",Uganda,"""},","{""id"":""Uganda""},"
"{""id"":""",Ukraine,"""},","{""id"":""Ukraine""},"
"{""id"":""",United Arab Emirates,"""},","{""id"":""United Arab Emirates""},"
"{""id"":""",United Kingdom,"""},","{""id"":""United Kingdom""},"
"{""id"":""",United Republic of Tanzania,"""},","{""id"":""United Republic of Tanzania""},"
"{""id"":""",United States of America,"""},","{""id"":""United States of America""},"
"{""id"":""",Unspecified Area,"""},","{""id"":""Unspecified Area""},"
"{""id"":""",Uruguay,"""},","{""id"":""Uruguay""},"
"{""id"":""",Uzbekistan,"""},","{""id"":""Uzbekistan""},"
"{""id"":""",Vanuatu,"""},","{""id"":""Vanuatu""},"
"{""id"":""",Venezuela (Bolivarian Republic of),"""},","{""id"":""Venezuela (Bolivarian Republic of)""},"
"{""id"":""",Viet Nam,"""},","{""id"":""Viet Nam""},"
"{""id"":""",Yemen,"""},","{""id"":""Yemen""},"
"{""id"":""",Zambia,"""},","{""id"":""Zambia""},"
"{""id"":""",Zimbabwe,"""},","{""id"":""Zimbabwe""},"
